"","DIA","TIME","IRR","TEMP","MA","PDC","PRECIP"
"92",14,15,409.5,30.49,0.15137,3796.44,0
"93",14,16,453.1,30.96,0.1515,4165.27,0
"94",14,17,487.2,31.21,0.15163,4457.05,0
"95",14,18,525.2,31.48,0.15176,4774.52,0
"96",14,19,565.3,31.81,0.15192,5134.68,0
"97",14,20,620.1,32.46,0.15207,5589.12,0
"98",14,21,663.4,32.64,0.15228,5956.67,0
"99",14,22,703.4,32.56,0.15242,6281.05,0
"100",14,23,737,33.13,0.15257,6545.1,0
"101",14,24,769.2,33.39,0.15274,6781.41,0
"102",14,25,805.6,33.72,0.15288,7059.85,0
"103",14,26,832.5,33.9,0.15304,7225.16,0
"104",14,27,861.2,34.45,0.1532,7402.89,0
"105",14,28,891.3,34.81,0.15332,7622.54,0
"106",14,29,918.4,35.04,0.15346,7788.84,0
"107",14,30,947.5,34.94,0.15363,7976.24,0
"108",14,31,969.5,35.37,0.15376,8092.84,0
"109",14,32,983.8,35.88,0.15385,8157.96,0
"110",14,33,1001.7,36.16,0.15393,8193.52,0
"111",14,34,1017.8,35.6,0.15406,8384.58,0
"112",14,35,1030.9,35.97,0.15414,8429.24,0
"113",14,36,1045.5,35.65,0.15427,8434.42,0
"114",14,37,1050.1,36.27,0.15439,8436.2,0
"115",14,38,1060.2,36.98,0.15443,8436.46,0
"116",14,39,1066.6,36.19,0.15452,8437.59,0
"117",14,40,1070,35.89,0.15461,8435.68,0
"118",14,41,1063.2,36.56,0.15471,8437.76,0
"119",14,42,1064.8,36.77,0.15476,8433.04,0
"120",14,43,1063,36.86,0.15487,8442.94,0
"121",14,44,1058.4,36.44,0.15497,8337.81,0
"122",14,45,1056.2,37.33,0.15507,8328.19,0
"123",14,46,861.7,37.41,0.15514,7079.2,0
"124",14,47,1032.4,37.52,0.15523,8277.54,0
"125",14,48,1014.4,37.92,0.15532,8163.1,0
"126",14,49,1008.8,37.86,0.15541,8201.08,0
"127",14,50,573.6,37.25,0.15546,4642.76,0
"128",14,51,645.7,37.16,0.15554,5825.04,0
"129",14,52,662.9,37.12,0.1556,5709.51,0
"130",14,53,636,37.66,0.15568,4965.06,0
"131",14,54,724,37.31,0.15581,6106.08,0
"132",14,55,889.2,38.67,0.15593,7339.17,0
"133",14,56,777.2,38.64,0.15601,6491.93,0
"134",14,57,781.4,38.17,0.15609,6471.31,0
"135",14,58,754.3,38.89,0.15619,6268.46,0
"136",14,59,709,38.78,0.15629,5933.35,0
"137",14,60,672.6,38.93,0.15637,5463.54,0
"138",14,61,660.4,37.96,0.15645,5473.7,0
"139",14,62,588.3,37.3,0.1565,4857.91,0
"140",14,63,540.1,37.8,0.15656,4478.61,0
"141",14,64,412.6,37.7,0.15664,3451.78,0
"142",14,65,443.5,37.84,0.15666,3661.42,0
"143",14,66,221.1,37.03,0.15669,1812.16,0
"144",14,67,246.9,37.04,0.15673,2006.91,0
"145",14,68,207.5,37.67,0.15676,1667.89,0
"146",14,69,96.4,35.61,0.15677,820.48,0
"147",14,70,110.2,35.26,0.15683,945.28,0
"148",14,71,94.9,35.01,0.1569,825.08,0
"149",14,72,76.1,34.94,0.15689,573.51,0
"150",14,73,71.9,34.61,0.15695,477.13,0
"151",14,74,31.4,33.9,0.15698,258.34,0
"152",14,75,22.9,33.4,0.15699,177.33,0
"153",14,76,10.6,33.17,0.15702,96.29,0
"154",14,77,4.3,32.84,0.15703,50.35,0
"155",15,1,1.1,22.63,0.16086,0,0
"156",15,2,6.5,23.44,0.1609,37.68,0
"157",15,3,22.4,24.16,0.16089,187.45,0
"158",15,4,42.3,25.76,0.16095,358.83,0
"159",15,5,52,26.92,0.16098,443.85,0
"160",15,6,73.1,27.81,0.16099,637.22,0
"161",15,7,72.8,27.43,0.161,636.09,0
"162",15,8,84.6,28.24,0.16102,734.43,0
"163",15,9,101,28.01,0.16103,893.16,0
"164",15,10,185.9,29.31,0.16107,1663.78,0
"165",15,11,267,31.11,0.16111,2421.48,0
"166",15,12,248,30.61,0.16115,2268.07,0
"167",15,13,266.8,31.09,0.16118,2427.92,0
"168",15,14,385.1,33.77,0.1612,3508.64,0
"169",15,15,413.6,35.45,0.16122,3717.13,0
"170",15,16,442.7,35.09,0.16125,3972.78,0
"171",15,17,464.7,35.24,0.1613,4164.89,0
"172",15,18,546,36.69,0.16132,4872.06,0
"173",15,19,584.2,36.94,0.16135,5166.13,0
"174",15,20,624.7,37.2,0.16138,5477.04,0
"175",15,21,661.6,36.76,0.16142,5761.41,0
"176",15,22,699.1,35.45,0.16148,6053.78,0
"177",15,23,736,35.39,0.16156,6337.15,0
"178",15,24,772.8,35.24,0.16164,6609.61,0
"179",15,25,808,35.39,0.16174,6898.06,0
"180",15,26,799.1,36.51,0.1618,6758.3,0
"181",15,27,878.9,38.08,0.16182,7365.67,0
"182",15,28,898.7,37.1,0.16188,7600.17,0
"183",15,29,776.2,36.32,0.16195,6459.08,0
"184",15,30,894.4,35.51,0.16202,7491.61,0
"185",15,31,992.6,35.69,0.16214,8150.54,0
"186",15,32,1014.7,35.82,0.16227,8048.26,0
"187",15,33,1003.2,35.38,0.1624,8109.44,0
"188",15,34,1073.5,35.47,0.16252,8414.68,0
"189",15,35,1020.4,35.73,0.16261,7785.14,0
"190",15,36,615.3,35.01,0.16266,4857.12,0
"191",15,37,1128.7,37.01,0.16275,8402.19,0
"192",15,38,813.5,36.12,0.16283,5977.95,0
"193",15,39,924.5,36.13,0.16289,6473.56,0
"194",15,40,860.5,36.78,0.16295,6043.88,0
"195",15,41,834.5,35.43,0.16304,5844.94,0
"196",15,42,507.7,34.76,0.16314,4178.36,0
"197",15,43,886.7,35.95,0.16316,6610.99,0
"198",15,44,1060.8,36.56,0.16321,7820.53,0
"199",15,45,1086.7,36.49,0.1633,8414.13,0
"200",15,46,1063.1,36.4,0.16336,8409.19,0
"201",15,47,1057.7,36.89,0.16345,8387.79,0
"202",15,48,1035.8,37.63,0.16349,8251.19,0
"203",15,49,1027.6,37.75,0.16355,8184.8,0
"204",15,50,1069.5,37.45,0.16361,8377.28,0
"205",15,51,1029.9,38.36,0.16361,8165.52,0
"206",15,52,306.3,36.81,0.16364,2549.86,0
"207",15,53,767.3,36.97,0.16367,6161.54,0
"208",15,54,767.8,38.65,0.1637,6209.41,0
"209",15,55,152.6,34.51,0.16393,1243.34,0
"210",15,56,106.4,29.97,0.16427,920.75,0
"211",15,57,100.9,27.31,0.16457,780.45,0
"212",15,58,101.5,23.06,0.16493,895.03,0
"213",15,59,83.6,20.53,0.16516,715.22,0
"214",15,60,82.5,20.65,0.16528,721.91,0
"215",15,61,98.5,21.75,0.16535,872.16,0
"216",15,62,124.2,22.86,0.16539,1106.92,0
"217",15,63,150.4,23.21,0.16543,1339.14,0
"218",15,64,186.9,24.49,0.16554,1649.7,0
"219",15,65,203.5,25.34,0.16565,1729.84,0
"220",15,66,347.7,26.35,0.16573,2941.35,0
"221",15,67,338.5,28.58,0.16573,2777.18,0
"222",15,68,163,27.62,0.16573,1352.25,0
"223",15,69,176,27.59,0.16575,1408.8,0
"224",15,70,262.1,29.07,0.16575,2007.6,0
"225",15,71,214.9,28.24,0.16584,1572.66,0
"226",15,72,142.4,26.51,0.1659,964.72,0
"227",15,73,85.8,26.29,0.16593,693.18,0
"228",15,74,58.3,26.13,0.1659,492.42,0
"229",15,75,42.9,25.6,0.16587,352.98,0
"230",15,76,35.7,25.01,0.16584,290.92,0
"231",15,77,21.5,24.77,0.16581,170.84,0
"232",15,78,7.2,23.89,0.16579,55.78,0
"233",15,79,0.4,24.24,0.1658,6.68,0
"234",16,1,0.6,22.5,0.16698,0,0
"235",16,2,13,22.63,0.16695,90.28,0
"236",16,3,23.6,22.97,0.16693,188.79,0
"237",16,4,27.1,25.24,0.16691,220.98,0
"238",16,5,39.7,28.89,0.16688,320.7,0
"239",16,6,60.8,28.32,0.16685,517.41,0
"240",16,7,72.2,28.91,0.16682,614.51,0
"241",16,8,88.7,27.65,0.1668,798.93,0
"242",16,9,115.5,27.01,0.16678,1035.37,0
"243",16,10,129.1,26.75,0.16675,1144.23,0
"244",16,11,86,26.58,0.16686,739.96,0
"245",16,12,207.3,27.54,0.16701,1895.6,0
"246",16,13,310.9,28.5,0.16719,2983.93,0
"247",16,14,370.3,29.09,0.16738,3415.51,0
"248",16,15,413.7,29.37,0.16758,3834.9,0
"249",16,16,468.2,29.7,0.16775,4307.19,0
"250",16,17,500.5,30.11,0.16792,4585.93,0
"251",16,18,544.3,30.4,0.16807,4941.33,0
"252",16,19,564.1,30.3,0.16822,5099.46,0
"253",16,20,625.1,30.58,0.16841,5624.39,0
"254",16,21,657.1,30.91,0.16857,5893.05,0
"255",16,22,694.1,31.3,0.16872,6165.73,0
"256",16,23,732.3,31.66,0.16887,6478.82,0
"257",16,24,767.9,31.73,0.16899,6763.4,0
"258",16,25,803,31.67,0.16917,6875.51,0
"259",16,26,810.9,31.58,0.16937,6918.65,0
"260",16,27,771.4,32.08,0.16953,6231.87,0
"261",16,28,815.3,32.33,0.16968,6513.36,0
"262",16,29,908.7,32.4,0.16981,7922.26,0
"263",16,30,942.7,32.54,0.16996,8099.5,0
"264",16,31,960.4,33.34,0.17007,8142.91,0
"265",16,32,977.9,33.24,0.17019,8238.21,0
"266",16,33,997,33.01,0.17034,8335.68,0
"267",16,34,1026,33.44,0.17046,8204.18,0
"268",16,35,964.1,33.43,0.17055,7867.12,0
"269",16,36,1043.7,33.65,0.17067,8409.34,0
"270",16,37,1067.5,33.77,0.1708,8414.69,0
"271",16,38,1076.8,34.24,0.1709,8413.84,0
"272",16,39,1085.8,34.04,0.17102,8421.49,0
"273",16,40,1058.6,33.34,0.17116,7932.93,0
"274",16,41,1112.9,33.42,0.1713,8411.84,0
"275",16,42,874.8,33.98,0.17142,6439.29,0
"276",16,43,975.3,33.86,0.17155,7117.39,0
"277",16,44,917.5,34.09,0.17163,6730.8,0
"278",16,45,1096.8,34.21,0.17175,8421.77,0
"279",16,46,1024.7,34.37,0.17186,7794.05,0
"280",16,47,1034.1,34.42,0.17198,7707.26,0
"281",16,48,1102.9,35.21,0.17208,8426.28,0
"282",16,49,915.1,35.18,0.17217,7162.88,0
"283",16,50,491.3,34.52,0.17222,3535.81,0
"284",16,51,920.1,35.29,0.17229,7749.78,0
"285",16,52,979,35.2,0.17237,8063.04,0
"286",16,53,863.7,35.44,0.17244,7238.59,0
"287",16,54,883.1,35.12,0.17251,7303.59,0
"288",16,55,767.2,35.61,0.17259,6374.26,0
"289",16,56,634.9,35.67,0.17266,5362.77,0
"290",16,57,817.7,35.89,0.17274,6885.44,0
"291",16,58,763.2,35.64,0.17281,6395.3,0
"292",16,59,728.9,35.78,0.1729,6141.4,0
"293",16,60,677.8,35.52,0.17298,5744.92,0
"294",16,61,592.5,35.58,0.17309,4711.62,0
"295",16,62,565.4,34.94,0.17321,4530.85,0
"296",16,63,526.4,34.2,0.17336,4221.94,0
"297",16,64,505.9,34.11,0.17352,4135.04,0
"298",16,65,521,34.84,0.1736,4319.81,0
"299",16,66,339.4,34.37,0.17368,2722.8,0
"300",16,67,279.1,34.16,0.17373,2375.37,0
"301",16,68,387.1,34.63,0.1738,3227.48,0
"302",16,69,264.9,35.05,0.17386,2114.2,0
"303",16,70,258.9,34.57,0.17394,1985.18,0
"304",16,71,186.7,33.84,0.17405,1301.78,0
"305",16,72,163.9,32.77,0.17422,956.21,0
"306",16,73,110.9,31.52,0.17438,632.82,0
"307",16,74,70.6,31.03,0.17452,373.42,0
"308",16,75,37.7,30.85,0.17457,220.29,0
"309",16,76,18.4,30.6,0.17463,148.26,0
"310",16,77,10.2,30.45,0.17468,87.19,0
"311",16,78,2.4,30.3,0.17475,30.35,0
"312",17,1,0.1,25.48,0.17898,0,0
"313",17,2,5.9,25.45,0.17906,34.63,0
"314",17,3,14.8,25.53,0.17916,124.47,0
"315",17,4,25,26.56,0.17925,205.54,0
"316",17,5,38.6,27.64,0.17937,319.84,0
"317",17,6,57.7,28.44,0.17948,494.62,0
"318",17,7,85.2,28.76,0.17959,741.54,0
"319",17,8,117.4,28.96,0.17973,1048.28,0
"320",17,9,155.3,29.6,0.17985,1390.13,0
"321",17,10,195.7,29.62,0.17998,1758.49,0
"322",17,11,237.9,30.17,0.18014,2138.42,0
"323",17,12,281.6,30.41,0.1803,2617.62,0
"324",17,13,326.3,30.41,0.18049,3032.62,0
"325",17,14,373.3,30.72,0.18069,3459.17,0
"326",17,15,420.9,30.88,0.18091,3895.24,0
"327",17,16,465.2,31.09,0.1811,4281.68,0
"328",17,17,508.3,31.14,0.18127,4652.74,0
"329",17,18,549.6,31.74,0.18144,4995.35,0
"330",17,19,602.1,32.55,0.18157,5437.09,0
"331",17,20,632.7,31.71,0.18175,5692.04,0
"332",17,21,670.9,32.6,0.18188,5864.7,0
"333",17,22,705.6,32.87,0.18199,6237.46,0
"334",17,23,742.5,32.54,0.18216,6525.42,0
"335",17,24,773.6,33.02,0.18229,6780.75,0
"336",17,25,808.6,32.66,0.18245,7029.36,0
"337",17,26,837.6,33.92,0.18256,7238.43,0
"338",17,27,865.9,34.12,0.18269,7416.33,0
"339",17,28,893.9,33.63,0.1828,7611.24,0
"340",17,29,922.6,33.98,0.18291,7839.42,0
"341",17,30,944.4,34.11,0.18303,7960.95,0
"342",17,31,967.1,34.89,0.18311,8122.83,0
"343",17,32,995.5,34.25,0.18323,8163.68,0
"344",17,33,1020.4,33.33,0.18342,8408.28,0
"345",17,34,1040.7,34.06,0.18359,8431.94,0
"346",17,35,921.4,34.8,0.1837,7124.4,0
"347",17,36,1133.2,34.88,0.18381,8233,0
"348",17,37,1036.3,35.42,0.18392,7551.26,0
"349",17,38,825.3,34.59,0.18405,5622.6,0
"350",17,39,1109.3,34.81,0.18418,7718.08,0
"351",17,40,943.6,34.56,0.18428,7128.63,0
"352",17,41,785.5,34.03,0.18438,5466.21,0
"353",17,42,1179.3,34.73,0.1845,8417.85,0
"354",17,43,941.7,34.71,0.18464,7387.27,0
"355",17,44,871.3,34.52,0.18478,6407.53,0
"356",17,45,1005.3,34.64,0.18488,7743.62,0
"357",17,46,1078.2,35.38,0.185,8436.69,0
"358",17,47,1078.5,34.94,0.18513,8435.85,0
"359",17,48,966.6,35.12,0.18526,7401.94,0
"360",17,49,1009.4,35.42,0.18543,7953.98,0
"361",17,50,991.5,35.12,0.18561,7987.59,0
"362",17,51,898.4,35.58,0.18574,6918.79,0
"363",17,52,975.1,35.77,0.18587,8027.96,0
"364",17,53,637.7,35.14,0.18601,5487.26,0
"365",17,54,655.4,35.36,0.18613,5939.19,0
"366",17,55,885.2,36.11,0.18624,7356.32,0
"367",17,56,837.8,36.34,0.18635,6930.92,0
"368",17,57,705.8,35.62,0.18651,6075.72,0
"369",17,58,473.9,36.14,0.18658,3978.59,0
"370",17,59,548.1,35.23,0.18668,4801.52,0
"371",17,60,465.5,35.07,0.18681,3974.8,0
"372",17,61,605.8,35.43,0.18689,5008.39,0
"373",17,62,192.8,35.22,0.18697,1628.26,0
"374",17,63,185.8,33.74,0.18704,1614.56,0
"375",17,64,420.4,35.64,0.1871,3478.15,0
"376",17,65,157.6,34.77,0.18719,1262.53,0
"377",17,66,424.9,35.64,0.18725,3457.9,0
"378",17,67,435.5,36.04,0.18733,3522.57,0
"379",17,68,344.7,35.96,0.18741,2737.8,0
"380",17,69,273.1,35.69,0.18748,2127.63,0
"381",17,70,224.5,35.03,0.18756,1685.95,0
"382",17,71,173.8,35.03,0.18761,1098.12,0
"383",17,72,71.1,33.81,0.1877,482.1,0
"384",17,73,91.9,33.56,0.18777,485.18,0
"385",17,74,65.6,33.43,0.18781,369.14,0
"386",17,75,39.5,33.16,0.18788,264.16,0
"387",17,76,20.2,32.61,0.18794,168.67,0
"388",17,77,11.5,32.32,0.18799,98.28,0
"389",17,78,2.3,31.95,0.18802,35.98,0
"390",18,1,8.11,24.12,0.19662,63.73,0
"391",18,2,16.4,23.94,0.19659,140.99,0
"392",18,3,27.8,25.23,0.19659,231.3,0
"393",18,4,42.7,25.75,0.19661,357.16,0
"394",18,5,62.4,26.48,0.19663,547.43,0
"395",18,6,86.8,27.14,0.19662,768.06,0
"396",18,7,118.6,28.34,0.19661,1059.73,0
"397",18,8,156.7,28.7,0.1966,1398.26,0
"398",18,9,194.1,29.13,0.1966,1744.92,0
"399",18,10,229.9,29.55,0.19661,2094.52,0
"400",18,11,270.8,29.78,0.19663,2484.33,0
"401",18,12,316.9,30.59,0.19664,2910,0
"402",18,13,357.9,31.41,0.19667,3270.87,0
"403",18,14,398.3,32.3,0.19671,3630.46,0
"404",18,15,432.7,32.41,0.19675,3918.69,0
"405",18,16,478.9,33.33,0.19676,4331,0
"406",18,17,525.8,33.15,0.19678,4698.8,0
"407",18,18,571.8,34.98,0.19679,5076.19,0
"408",18,19,617.6,34.5,0.19683,5441.86,0
"409",18,20,589.4,35.63,0.19689,5214.77,0
"410",18,21,664.4,34.88,0.19698,5860.49,0
"411",18,22,670.7,34.93,0.19705,5878.92,0
"412",18,23,624.8,33.94,0.19715,5428.12,0
"413",18,24,780.2,35.04,0.19724,6702.11,0
"414",18,25,709,35.31,0.19734,5911.09,0
"415",18,26,602.2,34.09,0.19748,4909,0
"416",18,27,572.6,33.61,0.19756,4885.28,0
"417",18,28,722.5,33.74,0.19768,6384.48,0
"418",18,29,961.3,34.47,0.19784,8122,0
"419",18,30,962.4,34.11,0.19797,8070.79,0
"420",18,31,986,34.77,0.19806,8203.54,0
"421",18,32,1001.6,34.48,0.19818,8242.32,0
"422",18,33,1006.5,34.73,0.19829,8305.24,0
"423",18,34,1025.1,34.37,0.1984,8291.1,0
"424",18,35,1032.9,35.09,0.19849,8221.53,0
"425",18,36,1035.8,35.05,0.1986,8313.17,0
"426",18,37,1012.5,35.13,0.19869,8143.5,0
"427",18,38,1057.4,35.18,0.19879,8425.19,0
"428",18,39,1061.7,34.73,0.1989,8431.5,0
"429",18,40,1041.5,35.16,0.19899,7866.45,0
"430",18,41,1133.3,35.96,0.19908,8425.97,0
"431",18,42,463.7,35.18,0.19916,3781.04,0
"432",18,43,389.2,34.77,0.19925,3395.68,0
"433",18,44,378.2,34.32,0.19937,3235.76,0
"434",18,45,299.6,34.4,0.19946,2611.76,0
"435",18,46,511.7,34.38,0.19956,4488.33,0
"436",18,47,956.5,35.06,0.19972,7466.58,0
"437",18,48,973.2,35.68,0.19987,7794.03,0
"438",18,49,959.4,35.81,0.2,7558.51,0
"439",18,50,936.6,35.53,0.20013,7481.94,0
"440",18,51,1017.2,35.61,0.20029,8113.19,0
"441",18,52,873.4,35.76,0.20041,7131.56,0
"442",18,53,982.3,36.33,0.20055,7976.66,0
"443",18,54,542,35.21,0.20073,4381.77,0
"444",18,55,658.8,35.02,0.2009,5506.99,0
"445",18,56,841.9,36.08,0.20101,7025.1,0
"446",18,57,612.3,35.45,0.20115,5200.2,0
"447",18,58,829,36.6,0.20127,6928.43,0
"448",18,59,475.4,36.05,0.20137,3880.28,0
"449",18,60,143.4,34.04,0.20146,1180.3,0
"450",18,61,139.8,33.74,0.20157,1196.53,0
"451",18,62,174.8,33.54,0.20167,1532.18,0
"452",18,63,177.8,33.67,0.20175,1555.34,0
"453",18,64,142,33.95,0.20182,1224.72,0
"454",18,65,124.3,33.9,0.20185,1065.83,0
"455",18,66,118.6,33.7,0.20193,995.45,0
"456",18,67,105.1,33.28,0.20199,845.62,0
"457",18,68,85.1,33.56,0.20205,721,0
"458",18,69,98,33.41,0.20213,735.28,0
"459",18,70,142.55,34.06,0.20217,885.48,0
"460",18,71,53,33.66,0.20221,447.79,0
"461",18,72,44.6,33.19,0.20225,384.38,0
"462",18,73,50.4,33.07,0.2023,402.35,0
"463",18,74,52.9,32.12,0.20239,446.77,0
"464",18,75,38.65,31.4,0.20248,314.9,0
"465",18,76,23.8,31.27,0.20255,195.88,0
"466",18,77,7.7,30.86,0.20264,72.77,0
"467",19,1,0.1,25.4,0.20699,0,0
"468",19,2,3.6,25.46,0.20703,23.86,0
"469",19,3,13.1,25.28,0.20706,105.24,0
"470",19,4,30.2,25.73,0.20711,255.77,0
"471",19,5,41.9,27.5,0.20713,354.48,0
"472",19,6,59,28.25,0.20716,520.06,0
"473",19,7,77.4,27.92,0.20719,685.5,0
"474",19,8,102.1,28.91,0.20722,912.51,0
"475",19,9,135.1,30.7,0.20725,1212.68,0
"476",19,10,170,30.2,0.20732,1479.16,0
"477",19,11,215.2,31.78,0.20738,1927.74,0
"478",19,12,268.7,33.24,0.20746,2427.14,0
"479",19,13,332.7,32.13,0.20755,3041.85,0
"480",19,14,411.05,32.9,0.20767,3726.75,0
"481",19,15,413.9,33.5,0.20778,3723.22,0
"482",19,16,435.1,33.43,0.20789,3913.38,0
"483",19,17,477.3,33.75,0.20801,4276.67,0
"484",19,18,498,33.55,0.20814,4446.94,0
"485",19,19,522.5,33.77,0.20827,4661.27,0
"486",19,20,554.6,34.07,0.20837,4803.22,0
"487",19,21,563.4,34.62,0.20847,4978.36,0
"488",19,22,548.7,34.51,0.20856,4854.6,0
"489",19,23,543.2,34.47,0.20867,4790.28,0
"490",19,24,610,34.58,0.20879,5380.18,0
"491",19,25,776.7,34.7,0.20891,6744.72,0
"492",19,26,818,34.54,0.20908,7018.95,0
"493",19,27,876.3,35.85,0.20919,7392.79,0
"494",19,28,850.3,35.41,0.20929,7115.13,0
"495",19,29,910.9,35.67,0.20944,7808.35,0
"496",19,30,1028.9,35.84,0.20957,8380.11,0
"497",19,31,924.2,36.18,0.20968,7338.41,0
"498",19,32,1006.1,36.24,0.20977,8141.27,0
"499",19,33,946.2,36.67,0.20986,7819.97,0
"500",19,34,863.8,35.79,0.20995,6890.37,0
"501",19,35,1020.8,36.96,0.21002,8066.09,0
"502",19,36,774.9,36.16,0.21011,6009.68,0
"503",19,37,1117.9,35.94,0.21017,8388.77,0
"504",19,38,770,36.12,0.21024,5921.76,0
"505",19,39,1110.9,37,0.2103,8350.72,0
"506",19,40,1053.1,36,0.2104,8305.94,0
"507",19,41,934.3,36.34,0.21046,7589.21,0
"508",19,42,1068,36.56,0.21055,8432.06,0
"509",19,43,1064.1,36.43,0.21061,8438.14,0
"510",19,44,1063.9,36.86,0.21067,8438.01,0
"511",19,45,1095,36.62,0.21075,8432.85,0
"512",19,46,1040.8,36.58,0.21083,7873.86,0
"513",19,47,1044.2,36.68,0.2109,7548.59,0
"514",19,48,1031.6,36.89,0.21096,7992.2,0
"515",19,49,1051.2,37.49,0.21102,8229.58,0
"516",19,50,1032,37.44,0.21109,8147.83,0
"517",19,51,1083.5,37.79,0.21115,8429.14,0
"518",19,52,1060,37.62,0.21118,8317.35,0
"519",19,53,1029.7,38.54,0.21124,8078.74,0
"520",19,54,968.6,38.16,0.21132,7733.69,0
"521",19,55,951,37.59,0.21138,7680.24,0
