"","dia_mes_ano","dia","TIME","irr_inv","temp","m","P_DC"
"895",20191024,1,1,7.14,21.33,0.13872,51.99
"896",20191024,1,2,13.6,21.68,0.13882,106.41
"897",20191024,1,3,22,22.73,0.13892,178.69
"898",20191024,1,4,34,23.68,0.13899,282.74
"899",20191024,1,5,54,24.94,0.13906,458.42
"900",20191024,1,6,81.9,25.43,0.13918,719.55
"901",20191024,1,7,116.6,25.99,0.13927,1040.22
"902",20191024,1,8,156,25.96,0.13943,1402.91
"903",20191024,1,9,199.3,26.46,0.13955,1821.97
"904",20191024,1,10,243.8,27.14,0.13966,2271.18
"905",20191024,1,11,290.2,27.99,0.13976,2744.06
"906",20191024,1,12,334.8,28.33,0.13988,3160.48
"907",20191024,1,13,386.1,28.32,0.14004,3621.12
"908",20191024,1,14,434.9,28.6,0.14019,4070.41
"909",20191024,1,15,480.7,29.01,0.14033,4459.26
"910",20191024,1,16,571.4,29.18,0.14051,5269.71
"911",20191024,1,17,463.8,28.55,0.1407,4327.09
"912",20191024,1,18,498.2,28.89,0.14083,4583.47
"913",20191024,1,19,680.7,29.42,0.14105,6222
"914",20191024,1,20,696.9,30.04,0.1412,6339.1
"915",20191024,1,21,724.2,30.46,0.14135,6489.06
"916",20191024,1,22,754.1,30.98,0.14148,6690.73
"917",20191024,1,23,787.4,30.9,0.14161,6979.18
"918",20191024,1,24,818.6,31.04,0.14176,7193.81
"919",20191024,1,25,849.8,31.01,0.14189,7441.39
"920",20191024,1,26,880,31.75,0.14203,7651.7
"921",20191024,1,27,904.9,32.08,0.14217,7807.99
"922",20191024,1,28,934.7,32.58,0.14227,7971.5
"923",20191024,1,29,957.7,32.48,0.14236,8065.65
"924",20191024,1,30,978.7,32.52,0.14246,8184.79
"925",20191024,1,31,996.8,32.56,0.1425,8295.09
"926",20191024,1,32,1019.6,33.73,0.14254,8351.17
"927",20191024,1,33,1031.6,34.64,0.14256,8389.34
"928",20191024,1,34,1016.2,33.78,0.14259,8262.21
"929",20191024,1,35,968.2,34.61,0.14261,7879.66
"930",20191024,1,36,1071.9,33.93,0.14268,7745.39
"931",20191024,1,37,962.2,33.69,0.14271,6955.2
"932",20191024,1,38,1143.3,33.81,0.14279,8439.21
"933",20191024,1,39,1129.3,33.41,0.14285,8429.86
"934",20191024,1,40,1153.6,33.87,0.14287,8422.57
"935",20191024,1,41,1044.3,35.14,0.14289,7473.87
"936",20191024,1,42,250,33.17,0.1429,2110.51
"937",20191024,1,43,275.2,32.75,0.14291,2505.43
"938",20191024,1,44,551.3,34.69,0.14292,4574.68
"939",20191024,1,45,1036.6,34.76,0.14295,7130.93
"940",20191024,1,46,283,34.33,0.14298,2395.5
"941",20191024,1,47,266.2,33.85,0.14299,2189.78
"942",20191024,1,48,251.9,33.44,0.14299,2374.73
"943",20191024,1,49,779.8,35.24,0.14301,5948.09
"944",20191024,1,50,966.2,35.64,0.14304,7338.23
"945",20191024,1,51,897.1,35.76,0.14308,7062.24
"946",20191024,1,52,969.5,35.42,0.14314,7963.76
"947",20191024,1,53,944.7,36.31,0.14318,7670.59
"948",20191024,1,54,559.5,35.58,0.14322,4108.44
"949",20191024,1,55,143.3,34.53,0.14322,1223.5
"950",20191024,1,56,180.5,34.14,0.14323,1575.53
"951",20191024,1,57,416.6,34.74,0.14323,3719.24
"952",20191024,1,58,762.5,37.04,0.14325,6513.31
"953",20191024,1,59,543.2,36.21,0.14333,4543.57
"954",20191024,1,60,335.7,34.32,0.14339,2887.72
"955",20191024,1,61,242.3,34.39,0.1434,2062.88
"956",20191024,1,62,532.6,35.66,0.14342,4618.82
"957",20191024,1,63,513.7,35.69,0.14348,4279.46
"958",20191024,1,64,458.9,36.26,0.14348,3783.09
"959",20191024,1,65,402.2,35.65,0.14353,3279.66
"960",20191024,1,66,361.8,35.71,0.14355,2930.44
"961",20191024,1,67,315.3,35.7,0.14359,2512.69
"962",20191024,1,68,270.4,35.16,0.14363,2115.25
"963",20191024,1,69,222.5,35.32,0.14365,1669.53
"964",20191024,1,70,129,34.53,0.14367,1282.99
"965",20191024,1,71,66.3,33.28,0.14371,876.46
"966",20191024,1,72,83.2,32.67,0.14377,527.83
"967",20191024,1,73,59.9,32.3,0.14378,313.91
"968",20191024,1,74,33.3,31.61,0.14379,213.37
"969",20191024,1,75,19,31.15,0.14381,144.18
"970",20191024,1,76,9.5,29.97,0.14379,77.34
"971",20191024,1,77,1.3,29.28,0.14377,20.98
"972",20191025,2,1,0.3,24.26,0.14966,0
"973",20191025,2,2,5.7,24.34,0.14975,38.27
"974",20191025,2,3,14.8,24.64,0.14985,118
"975",20191025,2,4,24.8,25.56,0.14996,198.83
"976",20191025,2,5,37.3,26.25,0.15004,310.03
"977",20191025,2,6,56.9,26.82,0.15013,481.14
"978",20191025,2,7,83.4,27.22,0.15025,728.16
"979",20191025,2,8,117.9,27.51,0.15036,1041.78
"980",20191025,2,9,149,27.67,0.15048,1327.91
"981",20191025,2,10,192.1,28.17,0.15063,1736.86
"982",20191025,2,11,243,28.88,0.15081,2248.21
"983",20191025,2,12,282.3,29.39,0.15095,2638.63
"984",20191025,2,13,325.3,29.52,0.15111,3034.01
"985",20191025,2,14,368.2,29.95,0.15125,3434.69
"986",20191025,2,15,409.5,30.49,0.15137,3796.44
"987",20191025,2,16,453.1,30.96,0.1515,4165.27
"988",20191025,2,17,487.2,31.21,0.15163,4457.05
"989",20191025,2,18,525.2,31.48,0.15176,4774.52
"990",20191025,2,19,565.3,31.81,0.15192,5134.68
"991",20191025,2,20,620.1,32.46,0.15207,5589.12
"992",20191025,2,21,663.4,32.64,0.15228,5956.67
"993",20191025,2,22,703.4,32.56,0.15242,6281.05
"994",20191025,2,23,737,33.13,0.15257,6545.1
"995",20191025,2,24,769.2,33.39,0.15274,6781.41
"996",20191025,2,25,805.6,33.72,0.15288,7059.85
"997",20191025,2,26,832.5,33.9,0.15304,7225.16
"998",20191025,2,27,861.2,34.45,0.1532,7402.89
"999",20191025,2,28,891.3,34.81,0.15332,7622.54
"1000",20191025,2,29,918.4,35.04,0.15346,7788.84
"1001",20191025,2,30,947.5,34.94,0.15363,7976.24
"1002",20191025,2,31,969.5,35.37,0.15376,8092.84
"1003",20191025,2,32,983.8,35.88,0.15385,8157.96
"1004",20191025,2,33,1001.7,36.16,0.15393,8193.52
"1005",20191025,2,34,1017.8,35.6,0.15406,8384.58
"1006",20191025,2,35,1030.9,35.97,0.15414,8429.24
"1007",20191025,2,36,1045.5,35.65,0.15427,8434.42
"1008",20191025,2,37,1050.1,36.27,0.15439,8436.2
"1009",20191025,2,38,1060.2,36.98,0.15443,8436.46
"1010",20191025,2,39,1066.6,36.19,0.15452,8437.59
"1011",20191025,2,40,1070,35.89,0.15461,8435.68
"1012",20191025,2,41,1063.2,36.56,0.15471,8437.76
"1013",20191025,2,42,1064.8,36.77,0.15476,8433.04
"1014",20191025,2,43,1063,36.86,0.15487,8442.94
"1015",20191025,2,44,1058.4,36.44,0.15497,8337.81
"1016",20191025,2,45,1056.2,37.33,0.15507,8328.19
"1017",20191025,2,46,861.7,37.41,0.15514,7079.2
"1018",20191025,2,47,1032.4,37.52,0.15523,8277.54
"1019",20191025,2,48,1014.4,37.92,0.15532,8163.1
"1020",20191025,2,49,1008.8,37.86,0.15541,8201.08
"1021",20191025,2,50,573.6,37.25,0.15546,4642.76
"1022",20191025,2,51,645.7,37.16,0.15554,5825.04
"1023",20191025,2,52,662.9,37.12,0.1556,5709.51
"1024",20191025,2,53,636,37.66,0.15568,4965.06
"1025",20191025,2,54,724,37.31,0.15581,6106.08
"1026",20191025,2,55,889.2,38.67,0.15593,7339.17
"1027",20191025,2,56,777.2,38.64,0.15601,6491.93
"1028",20191025,2,57,781.4,38.17,0.15609,6471.31
"1029",20191025,2,58,754.3,38.89,0.15619,6268.46
"1030",20191025,2,59,709,38.78,0.15629,5933.35
"1031",20191025,2,60,672.6,38.93,0.15637,5463.54
"1032",20191025,2,61,660.4,37.96,0.15645,5473.7
"1033",20191025,2,62,588.3,37.3,0.1565,4857.91
"1034",20191025,2,63,540.1,37.8,0.15656,4478.61
"1035",20191025,2,64,412.6,37.7,0.15664,3451.78
"1036",20191025,2,65,443.5,37.84,0.15666,3661.42
"1037",20191025,2,66,221.1,37.03,0.15669,1812.16
"1038",20191025,2,67,246.9,37.04,0.15673,2006.91
"1039",20191025,2,68,207.5,37.67,0.15676,1667.89
"1040",20191025,2,69,96.4,35.61,0.15677,820.48
"1041",20191025,2,70,110.2,35.26,0.15683,945.28
"1042",20191025,2,71,94.9,35.01,0.1569,825.08
"1043",20191025,2,72,76.1,34.94,0.15689,573.51
"1044",20191025,2,73,71.9,34.61,0.15695,477.13
"1045",20191025,2,74,31.4,33.9,0.15698,258.34
"1046",20191025,2,75,22.9,33.4,0.15699,177.33
"1047",20191025,2,76,10.6,33.17,0.15702,96.29
"1048",20191025,2,77,4.3,32.84,0.15703,50.35
"1049",20191026,3,1,1.1,22.63,0.16086,0
"1050",20191026,3,2,6.5,23.44,0.1609,37.68
"1051",20191026,3,3,22.4,24.16,0.16089,187.45
"1052",20191026,3,4,42.3,25.76,0.16095,358.83
"1053",20191026,3,5,52,26.92,0.16098,443.85
"1054",20191026,3,6,73.1,27.81,0.16099,637.22
"1055",20191026,3,7,72.8,27.43,0.161,636.09
"1056",20191026,3,8,84.6,28.24,0.16102,734.43
"1057",20191026,3,9,101,28.01,0.16103,893.16
"1058",20191026,3,10,185.9,29.31,0.16107,1663.78
"1059",20191026,3,11,267,31.11,0.16111,2421.48
"1060",20191026,3,12,248,30.61,0.16115,2268.07
"1061",20191026,3,13,266.8,31.09,0.16118,2427.92
"1062",20191026,3,14,385.1,33.77,0.1612,3508.64
"1063",20191026,3,15,413.6,35.45,0.16122,3717.13
"1064",20191026,3,16,442.7,35.09,0.16125,3972.78
"1065",20191026,3,17,464.7,35.24,0.1613,4164.89
"1066",20191026,3,18,546,36.69,0.16132,4872.06
"1067",20191026,3,19,584.2,36.94,0.16135,5166.13
"1068",20191026,3,20,624.7,37.2,0.16138,5477.04
"1069",20191026,3,21,661.6,36.76,0.16142,5761.41
"1070",20191026,3,22,699.1,35.45,0.16148,6053.78
"1071",20191026,3,23,736,35.39,0.16156,6337.15
"1072",20191026,3,24,772.8,35.24,0.16164,6609.61
"1073",20191026,3,25,808,35.39,0.16174,6898.06
"1074",20191026,3,26,799.1,36.51,0.1618,6758.3
"1075",20191026,3,27,878.9,38.08,0.16182,7365.67
"1076",20191026,3,28,898.7,37.1,0.16188,7600.17
"1077",20191026,3,29,776.2,36.32,0.16195,6459.08
"1078",20191026,3,30,894.4,35.51,0.16202,7491.61
"1079",20191026,3,31,992.6,35.69,0.16214,8150.54
"1080",20191026,3,32,1014.7,35.82,0.16227,8048.26
"1081",20191026,3,33,1003.2,35.38,0.1624,8109.44
"1082",20191026,3,34,1073.5,35.47,0.16252,8414.68
"1083",20191026,3,35,1020.4,35.73,0.16261,7785.14
"1084",20191026,3,36,615.3,35.01,0.16266,4857.12
"1085",20191026,3,37,1128.7,37.01,0.16275,8402.19
"1086",20191026,3,38,813.5,36.12,0.16283,5977.95
"1087",20191026,3,39,924.5,36.13,0.16289,6473.56
"1088",20191026,3,40,860.5,36.78,0.16295,6043.88
"1089",20191026,3,41,834.5,35.43,0.16304,5844.94
"1090",20191026,3,42,507.7,34.76,0.16314,4178.36
"1091",20191026,3,43,886.7,35.95,0.16316,6610.99
"1092",20191026,3,44,1060.8,36.56,0.16321,7820.53
"1093",20191026,3,45,1086.7,36.49,0.1633,8414.13
"1094",20191026,3,46,1063.1,36.4,0.16336,8409.19
"1095",20191026,3,47,1057.7,36.89,0.16345,8387.79
"1096",20191026,3,48,1035.8,37.63,0.16349,8251.19
"1097",20191026,3,49,1027.6,37.75,0.16355,8184.8
"1098",20191026,3,50,1069.5,37.45,0.16361,8377.28
"1099",20191026,3,51,1029.9,38.36,0.16361,8165.52
"1100",20191026,3,52,306.3,36.81,0.16364,2549.86
"1101",20191026,3,53,767.3,36.97,0.16367,6161.54
"1102",20191026,3,54,767.8,38.65,0.1637,6209.41
"1103",20191026,3,55,152.6,34.51,0.16393,1243.34
"1104",20191026,3,56,106.4,29.97,0.16427,920.75
"1105",20191026,3,57,100.9,27.31,0.16457,780.45
"1106",20191026,3,58,101.5,23.06,0.16493,895.03
"1107",20191026,3,59,83.6,20.53,0.16516,715.22
"1108",20191026,3,60,82.5,20.65,0.16528,721.91
"1109",20191026,3,61,98.5,21.75,0.16535,872.16
"1110",20191026,3,62,124.2,22.86,0.16539,1106.92
"1111",20191026,3,63,150.4,23.21,0.16543,1339.14
"1112",20191026,3,64,186.9,24.49,0.16554,1649.7
"1113",20191026,3,65,203.5,25.34,0.16565,1729.84
"1114",20191026,3,66,347.7,26.35,0.16573,2941.35
"1115",20191026,3,67,338.5,28.58,0.16573,2777.18
"1116",20191026,3,68,163,27.62,0.16573,1352.25
"1117",20191026,3,69,176,27.59,0.16575,1408.8
"1118",20191026,3,70,262.1,29.07,0.16575,2007.6
"1119",20191026,3,71,214.9,28.24,0.16584,1572.66
"1120",20191026,3,72,142.4,26.51,0.1659,964.72
"1121",20191026,3,73,85.8,26.29,0.16593,693.18
"1122",20191026,3,74,58.3,26.13,0.1659,492.42
"1123",20191026,3,75,42.9,25.6,0.16587,352.98
"1124",20191026,3,76,35.7,25.01,0.16584,290.92
"1125",20191026,3,77,21.5,24.77,0.16581,170.84
"1126",20191026,3,78,7.2,23.89,0.16579,55.78
"1127",20191026,3,79,0.4,24.24,0.1658,6.68
"1128",20191027,4,1,0.6,22.5,0.16698,0
"1129",20191027,4,2,13,22.63,0.16695,90.28
"1130",20191027,4,3,23.6,22.97,0.16693,188.79
"1131",20191027,4,4,27.1,25.24,0.16691,220.98
"1132",20191027,4,5,39.7,28.89,0.16688,320.7
"1133",20191027,4,6,60.8,28.32,0.16685,517.41
"1134",20191027,4,7,72.2,28.91,0.16682,614.51
"1135",20191027,4,8,88.7,27.65,0.1668,798.93
"1136",20191027,4,9,115.5,27.01,0.16678,1035.37
"1137",20191027,4,10,129.1,26.75,0.16675,1144.23
"1138",20191027,4,11,86,26.58,0.16686,739.96
"1139",20191027,4,12,207.3,27.54,0.16701,1895.6
"1140",20191027,4,13,310.9,28.5,0.16719,2983.93
"1141",20191027,4,14,370.3,29.09,0.16738,3415.51
"1142",20191027,4,15,413.7,29.37,0.16758,3834.9
"1143",20191027,4,16,468.2,29.7,0.16775,4307.19
"1144",20191027,4,17,500.5,30.11,0.16792,4585.93
"1145",20191027,4,18,544.3,30.4,0.16807,4941.33
"1146",20191027,4,19,564.1,30.3,0.16822,5099.46
"1147",20191027,4,20,625.1,30.58,0.16841,5624.39
"1148",20191027,4,21,657.1,30.91,0.16857,5893.05
"1149",20191027,4,22,694.1,31.3,0.16872,6165.73
"1150",20191027,4,23,732.3,31.66,0.16887,6478.82
"1151",20191027,4,24,767.9,31.73,0.16899,6763.4
"1152",20191027,4,25,803,31.67,0.16917,6875.51
"1153",20191027,4,26,810.9,31.58,0.16937,6918.65
"1154",20191027,4,27,771.4,32.08,0.16953,6231.87
"1155",20191027,4,28,815.3,32.33,0.16968,6513.36
"1156",20191027,4,29,908.7,32.4,0.16981,7922.26
"1157",20191027,4,30,942.7,32.54,0.16996,8099.5
"1158",20191027,4,31,960.4,33.34,0.17007,8142.91
"1159",20191027,4,32,977.9,33.24,0.17019,8238.21
"1160",20191027,4,33,997,33.01,0.17034,8335.68
"1161",20191027,4,34,1026,33.44,0.17046,8204.18
"1162",20191027,4,35,964.1,33.43,0.17055,7867.12
"1163",20191027,4,36,1043.7,33.65,0.17067,8409.34
"1164",20191027,4,37,1067.5,33.77,0.1708,8414.69
"1165",20191027,4,38,1076.8,34.24,0.1709,8413.84
"1166",20191027,4,39,1085.8,34.04,0.17102,8421.49
"1167",20191027,4,40,1058.6,33.34,0.17116,7932.93
"1168",20191027,4,41,1112.9,33.42,0.1713,8411.84
"1169",20191027,4,42,874.8,33.98,0.17142,6439.29
"1170",20191027,4,43,975.3,33.86,0.17155,7117.39
"1171",20191027,4,44,917.5,34.09,0.17163,6730.8
"1172",20191027,4,45,1096.8,34.21,0.17175,8421.77
"1173",20191027,4,46,1024.7,34.37,0.17186,7794.05
"1174",20191027,4,47,1034.1,34.42,0.17198,7707.26
"1175",20191027,4,48,1102.9,35.21,0.17208,8426.28
"1176",20191027,4,49,915.1,35.18,0.17217,7162.88
"1177",20191027,4,50,491.3,34.52,0.17222,3535.81
"1178",20191027,4,51,920.1,35.29,0.17229,7749.78
"1179",20191027,4,52,979,35.2,0.17237,8063.04
"1180",20191027,4,53,863.7,35.44,0.17244,7238.59
"1181",20191027,4,54,883.1,35.12,0.17251,7303.59
"1182",20191027,4,55,767.2,35.61,0.17259,6374.26
"1183",20191027,4,56,634.9,35.67,0.17266,5362.77
"1184",20191027,4,57,817.7,35.89,0.17274,6885.44
"1185",20191027,4,58,763.2,35.64,0.17281,6395.3
"1186",20191027,4,59,728.9,35.78,0.1729,6141.4
"1187",20191027,4,60,677.8,35.52,0.17298,5744.92
"1188",20191027,4,61,592.5,35.58,0.17309,4711.62
"1189",20191027,4,62,565.4,34.94,0.17321,4530.85
"1190",20191027,4,63,526.4,34.2,0.17336,4221.94
"1191",20191027,4,64,505.9,34.11,0.17352,4135.04
"1192",20191027,4,65,521,34.84,0.1736,4319.81
"1193",20191027,4,66,339.4,34.37,0.17368,2722.8
"1194",20191027,4,67,279.1,34.16,0.17373,2375.37
"1195",20191027,4,68,387.1,34.63,0.1738,3227.48
"1196",20191027,4,69,264.9,35.05,0.17386,2114.2
"1197",20191027,4,70,258.9,34.57,0.17394,1985.18
"1198",20191027,4,71,186.7,33.84,0.17405,1301.78
"1199",20191027,4,72,163.9,32.77,0.17422,956.21
"1200",20191027,4,73,110.9,31.52,0.17438,632.82
"1201",20191027,4,74,70.6,31.03,0.17452,373.42
"1202",20191027,4,75,37.7,30.85,0.17457,220.29
"1203",20191027,4,76,18.4,30.6,0.17463,148.26
"1204",20191027,4,77,10.2,30.45,0.17468,87.19
"1205",20191027,4,78,2.4,30.3,0.17475,30.35
"1206",20191028,5,1,0.1,25.48,0.17898,0
"1207",20191028,5,2,5.9,25.45,0.17906,34.63
"1208",20191028,5,3,14.8,25.53,0.17916,124.47
"1209",20191028,5,4,25,26.56,0.17925,205.54
"1210",20191028,5,5,38.6,27.64,0.17937,319.84
"1211",20191028,5,6,57.7,28.44,0.17948,494.62
"1212",20191028,5,7,85.2,28.76,0.17959,741.54
"1213",20191028,5,8,117.4,28.96,0.17973,1048.28
"1214",20191028,5,9,155.3,29.6,0.17985,1390.13
"1215",20191028,5,10,195.7,29.62,0.17998,1758.49
"1216",20191028,5,11,237.9,30.17,0.18014,2138.42
"1217",20191028,5,12,281.6,30.41,0.1803,2617.62
"1218",20191028,5,13,326.3,30.41,0.18049,3032.62
"1219",20191028,5,14,373.3,30.72,0.18069,3459.17
"1220",20191028,5,15,420.9,30.88,0.18091,3895.24
"1221",20191028,5,16,465.2,31.09,0.1811,4281.68
"1222",20191028,5,17,508.3,31.14,0.18127,4652.74
"1223",20191028,5,18,549.6,31.74,0.18144,4995.35
"1224",20191028,5,19,602.1,32.55,0.18157,5437.09
"1225",20191028,5,20,632.7,31.71,0.18175,5692.04
"1226",20191028,5,21,670.9,32.6,0.18188,5864.7
"1227",20191028,5,22,705.6,32.87,0.18199,6237.46
"1228",20191028,5,23,742.5,32.54,0.18216,6525.42
"1229",20191028,5,24,773.6,33.02,0.18229,6780.75
"1230",20191028,5,25,808.6,32.66,0.18245,7029.36
"1231",20191028,5,26,837.6,33.92,0.18256,7238.43
"1232",20191028,5,27,865.9,34.12,0.18269,7416.33
"1233",20191028,5,28,893.9,33.63,0.1828,7611.24
"1234",20191028,5,29,922.6,33.98,0.18291,7839.42
"1235",20191028,5,30,944.4,34.11,0.18303,7960.95
"1236",20191028,5,31,967.1,34.89,0.18311,8122.83
"1237",20191028,5,32,995.5,34.25,0.18323,8163.68
"1238",20191028,5,33,1020.4,33.33,0.18342,8408.28
"1239",20191028,5,34,1040.7,34.06,0.18359,8431.94
"1240",20191028,5,35,921.4,34.8,0.1837,7124.4
"1241",20191028,5,36,1133.2,34.88,0.18381,8233
"1242",20191028,5,37,1036.3,35.42,0.18392,7551.26
"1243",20191028,5,38,825.3,34.59,0.18405,5622.6
"1244",20191028,5,39,1109.3,34.81,0.18418,7718.08
"1245",20191028,5,40,943.6,34.56,0.18428,7128.63
"1246",20191028,5,41,785.5,34.03,0.18438,5466.21
"1247",20191028,5,42,1179.3,34.73,0.1845,8417.85
"1248",20191028,5,43,941.7,34.71,0.18464,7387.27
"1249",20191028,5,44,871.3,34.52,0.18478,6407.53
"1250",20191028,5,45,1005.3,34.64,0.18488,7743.62
"1251",20191028,5,46,1078.2,35.38,0.185,8436.69
"1252",20191028,5,47,1078.5,34.94,0.18513,8435.85
"1253",20191028,5,48,966.6,35.12,0.18526,7401.94
"1254",20191028,5,49,1009.4,35.42,0.18543,7953.98
"1255",20191028,5,50,991.5,35.12,0.18561,7987.59
"1256",20191028,5,51,898.4,35.58,0.18574,6918.79
"1257",20191028,5,52,975.1,35.77,0.18587,8027.96
"1258",20191028,5,53,637.7,35.14,0.18601,5487.26
"1259",20191028,5,54,655.4,35.36,0.18613,5939.19
"1260",20191028,5,55,885.2,36.11,0.18624,7356.32
"1261",20191028,5,56,837.8,36.34,0.18635,6930.92
"1262",20191028,5,57,705.8,35.62,0.18651,6075.72
"1263",20191028,5,58,473.9,36.14,0.18658,3978.59
"1264",20191028,5,59,548.1,35.23,0.18668,4801.52
"1265",20191028,5,60,465.5,35.07,0.18681,3974.8
"1266",20191028,5,61,605.8,35.43,0.18689,5008.39
"1267",20191028,5,62,192.8,35.22,0.18697,1628.26
"1268",20191028,5,63,185.8,33.74,0.18704,1614.56
"1269",20191028,5,64,420.4,35.64,0.1871,3478.15
"1270",20191028,5,65,157.6,34.77,0.18719,1262.53
"1271",20191028,5,66,424.9,35.64,0.18725,3457.9
"1272",20191028,5,67,435.5,36.04,0.18733,3522.57
"1273",20191028,5,68,344.7,35.96,0.18741,2737.8
"1274",20191028,5,69,273.1,35.69,0.18748,2127.63
"1275",20191028,5,70,224.5,35.03,0.18756,1685.95
"1276",20191028,5,71,173.8,35.03,0.18761,1098.12
"1277",20191028,5,72,71.1,33.81,0.1877,482.1
"1278",20191028,5,73,91.9,33.56,0.18777,485.18
"1279",20191028,5,74,65.6,33.43,0.18781,369.14
"1280",20191028,5,75,39.5,33.16,0.18788,264.16
"1281",20191028,5,76,20.2,32.61,0.18794,168.67
"1282",20191028,5,77,11.5,32.32,0.18799,98.28
"1283",20191028,5,78,2.3,31.95,0.18802,35.98
"1284",20191029,6,1,8.11,24.12,0.19662,63.73
"1285",20191029,6,2,16.4,23.94,0.19659,140.99
"1286",20191029,6,3,27.8,25.23,0.19659,231.3
"1287",20191029,6,4,42.7,25.75,0.19661,357.16
"1288",20191029,6,5,62.4,26.48,0.19663,547.43
"1289",20191029,6,6,86.8,27.14,0.19662,768.06
"1290",20191029,6,7,118.6,28.34,0.19661,1059.73
"1291",20191029,6,8,156.7,28.7,0.1966,1398.26
"1292",20191029,6,9,194.1,29.13,0.1966,1744.92
"1293",20191029,6,10,229.9,29.55,0.19661,2094.52
"1294",20191029,6,11,270.8,29.78,0.19663,2484.33
"1295",20191029,6,12,316.9,30.59,0.19664,2910
"1296",20191029,6,13,357.9,31.41,0.19667,3270.87
"1297",20191029,6,14,398.3,32.3,0.19671,3630.46
"1298",20191029,6,15,432.7,32.41,0.19675,3918.69
"1299",20191029,6,16,478.9,33.33,0.19676,4331
"1300",20191029,6,17,525.8,33.15,0.19678,4698.8
"1301",20191029,6,18,571.8,34.98,0.19679,5076.19
"1302",20191029,6,19,617.6,34.5,0.19683,5441.86
"1303",20191029,6,20,589.4,35.63,0.19689,5214.77
"1304",20191029,6,21,664.4,34.88,0.19698,5860.49
"1305",20191029,6,22,670.7,34.93,0.19705,5878.92
"1306",20191029,6,23,624.8,33.94,0.19715,5428.12
"1307",20191029,6,24,780.2,35.04,0.19724,6702.11
"1308",20191029,6,25,709,35.31,0.19734,5911.09
"1309",20191029,6,26,602.2,34.09,0.19748,4909
"1310",20191029,6,27,572.6,33.61,0.19756,4885.28
"1311",20191029,6,28,722.5,33.74,0.19768,6384.48
"1312",20191029,6,29,961.3,34.47,0.19784,8122
"1313",20191029,6,30,962.4,34.11,0.19797,8070.79
"1314",20191029,6,31,986,34.77,0.19806,8203.54
"1315",20191029,6,32,1001.6,34.48,0.19818,8242.32
"1316",20191029,6,33,1006.5,34.73,0.19829,8305.24
"1317",20191029,6,34,1025.1,34.37,0.1984,8291.1
"1318",20191029,6,35,1032.9,35.09,0.19849,8221.53
"1319",20191029,6,36,1035.8,35.05,0.1986,8313.17
"1320",20191029,6,37,1012.5,35.13,0.19869,8143.5
"1321",20191029,6,38,1057.4,35.18,0.19879,8425.19
"1322",20191029,6,39,1061.7,34.73,0.1989,8431.5
"1323",20191029,6,40,1041.5,35.16,0.19899,7866.45
"1324",20191029,6,41,1133.3,35.96,0.19908,8425.97
"1325",20191029,6,42,463.7,35.18,0.19916,3781.04
"1326",20191029,6,43,389.2,34.77,0.19925,3395.68
"1327",20191029,6,44,378.2,34.32,0.19937,3235.76
"1328",20191029,6,45,299.6,34.4,0.19946,2611.76
"1329",20191029,6,46,511.7,34.38,0.19956,4488.33
"1330",20191029,6,47,956.5,35.06,0.19972,7466.58
"1331",20191029,6,48,973.2,35.68,0.19987,7794.03
"1332",20191029,6,49,959.4,35.81,0.2,7558.51
"1333",20191029,6,50,936.6,35.53,0.20013,7481.94
"1334",20191029,6,51,1017.2,35.61,0.20029,8113.19
"1335",20191029,6,52,873.4,35.76,0.20041,7131.56
"1336",20191029,6,53,982.3,36.33,0.20055,7976.66
"1337",20191029,6,54,542,35.21,0.20073,4381.77
"1338",20191029,6,55,658.8,35.02,0.2009,5506.99
"1339",20191029,6,56,841.9,36.08,0.20101,7025.1
"1340",20191029,6,57,612.3,35.45,0.20115,5200.2
"1341",20191029,6,58,829,36.6,0.20127,6928.43
"1342",20191029,6,59,475.4,36.05,0.20137,3880.28
"1343",20191029,6,60,143.4,34.04,0.20146,1180.3
"1344",20191029,6,61,139.8,33.74,0.20157,1196.53
"1345",20191029,6,62,174.8,33.54,0.20167,1532.18
"1346",20191029,6,63,177.8,33.67,0.20175,1555.34
"1347",20191029,6,64,142,33.95,0.20182,1224.72
"1348",20191029,6,65,124.3,33.9,0.20185,1065.83
"1349",20191029,6,66,118.6,33.7,0.20193,995.45
"1350",20191029,6,67,105.1,33.28,0.20199,845.62
"1351",20191029,6,68,85.1,33.56,0.20205,721
"1352",20191029,6,69,98,33.41,0.20213,735.28
"1353",20191029,6,70,142.55,34.06,0.20217,885.48
"1354",20191029,6,71,53,33.66,0.20221,447.79
"1355",20191029,6,72,44.6,33.19,0.20225,384.38
"1356",20191029,6,73,50.4,33.07,0.2023,402.35
"1357",20191029,6,74,52.9,32.12,0.20239,446.77
"1358",20191029,6,75,38.65,31.4,0.20248,314.9
"1359",20191029,6,76,23.8,31.27,0.20255,195.88
"1360",20191029,6,77,7.7,30.86,0.20264,72.77
"1361",20191030,7,1,0.1,25.4,0.20699,0
"1362",20191030,7,2,3.6,25.46,0.20703,23.86
"1363",20191030,7,3,13.1,25.28,0.20706,105.24
"1364",20191030,7,4,30.2,25.73,0.20711,255.77
"1365",20191030,7,5,41.9,27.5,0.20713,354.48
"1366",20191030,7,6,59,28.25,0.20716,520.06
"1367",20191030,7,7,77.4,27.92,0.20719,685.5
"1368",20191030,7,8,102.1,28.91,0.20722,912.51
