dia_mes_ano,hora_minuto,irr,massaPM1,massaPM2,massaPM4,massaPM10,numPM1,numPM2,numPM4,numPM10,tamanho_medio,temp,vento_dir,vento_vel,rainfall,P_AC,I_AC,I_DC,V_AC,V_DC,IRR,P_DC
20200315,000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202631375875464e30,39.8,0,0
20200315,000100,0,23.62,0.79,0,0,194.9,0.54,0.01,0.01,0.46,25.75,90,19.95,0,0,0,0,202631375875464e30,39.7,0,0
20200315,000200,0,25.64,0.85,0,0,211.51,0.58,0.01,0.01,0.45,25.69,135,14.63,0,0,0,0,202631375875464e30,39.7,0,0
20200315,000300,0,17.71,0.59,0,0,146.08,0.4,0.01,0,0.44,25.38,135,10.64,0,0,0,0,202631375875464e30,39.6,0,0
20200315,000400,0,22.07,0.73,0,0,182.09,0.5,0.01,0,0.46,25.5,90,14.63,0,0,0,0,202631375875464e30,39.6,0,0
20200315,000500,0,23.75,0.79,0,0,195.97,0.54,0.01,0.01,0.49,25.62,135,13.3,0,0,0,0,202631375875464e30,39.6,0,0
20200315,000600,0,22.17,0.74,0,0,182.95,0.5,0.01,0,0.46,25.81,90,19.95,0,0,0,0,202631375875464e30,39.6,0,0
20200315,000700,0,25.62,0.85,0,0,211.35,0.58,0.01,0.01,0.44,25.81,135,10.64,0,0,0,0,202631375875464e30,39.7,0,0
20200315,000800,0,19.38,0.65,0,0,159.93,0.44,0.01,0,0.44,25.5,135,6.65,0,0,0,0,202631375875464e30,39.9,0,0
20200315,000900,0,20.11,0.67,0,0,165.88,0.46,0.01,0,0.44,25.88,135,7.98,0,0,0,0,202631375875464e30,39.8,0,0
20200315,001000,0,18.65,0.62,0,0,153.86,0.42,0.01,0,0.46,25.62,135,13.3,0,0,0,0,202631375875464e30,39.8,0,0
20200315,001100,0,20.14,0.67,0,0,166.17,0.46,0.01,0,0.46,25.62,135,5.32,0,0,0,0,202631375875464e30,39.7,0,0
20200315,001200,0,16.4,0.55,0,0,135.27,0.37,0.01,0,0.46,25.44,135,7.98,0,0,0,0,202631375875464e30,39.7,0,0
20200315,001300,0,17.9,0.6,0,0,147.64,0.41,0.01,0,0.44,25.31,90,17.29,0,0,0,0,202631375875464e30,39.7,0,0
20200315,001400,0,20.26,0.67,0,0,167.19,0.46,0.01,0,0.48,25.38,90,21.28,0,0,0,0,202631375875464e30,39.7,0,0
20200315,001500,0,19.09,0.64,0,0,157.48,0.43,0.01,0,0.44,25.44,135,10.64,0,0,0,0,202631375875464e30,39.7,0,0
20200315,001600,0,15.9,0.53,0,0,131.19,0.36,0,0,0.44,25.56,135,3.99,0,0,0,0,202631375875464e30,39.6,0,0
20200315,001700,0,9.69,0.32,0,0,79.91,0.22,0,0,0.45,25.62,135,7.98,0,0,0,0,202631375875464e30,39.6,0,0
20200315,001800,0,7.72,0.26,0,0,63.71,0.18,0,0,0.44,25.88,90,17.29,0,0,0,0,202631375875464e30,39.7,0,0
20200315,001900,0,6.48,0.22,0,0,53.47,0.15,0,0,0.43,25.5,180,6.65,0,0,0,0,202631375875464e30,39.7,0,0
20200315,002000,0,5.45,0.18,0,0,44.93,0.12,0,0,0.45,25.5,135,6.65,0,0,0,0,202631375875464e30,39.8,0,0
20200315,002100,0,5.28,0.18,0,0,43.56,0.12,0,0,0.44,25.56,180,18.62,0,0,0,0,202631375875464e30,39.8,0,0
20200315,002200,0,4.52,0.15,0,0,37.29,0.1,0,0,0.45,25.69,90,9.31,0,0,0,0,202631375875464e30,39.9,0,0
20200315,002300,0,4.35,0.14,0,0,35.9,0.1,0,0,0.44,25.62,135,9.31,0,0,0,0,202631375875464e30,39.9,0,0
20200315,002400,0,4.35,0.14,0,0,35.93,0.1,0,0,0.44,25.44,135,7.98,0,0,0,0,202631375875464e30,40.6,0,0
20200315,002500,0,4.35,0.14,0,0,35.88,0.1,0,0,0.44,25.44,135,3.99,0,0,0,0,202631375875464e30,40.6,0,0
